Version 52.0

Constant Pool size 234
1: Tag 10 MethodRef Class index 56, Name and type index 183
2: Tag 9 FieldRef Class index 55, Name and type index 184
3: Tag 9 FieldRef Class index 55, Name and type index 185
4: Tag 11 InterfaceMethodRef Class index 57, Name and type index 186
5: Tag 11 InterfaceMethodRef Class index 187, Name and type index 188
6: Tag 11 InterfaceMethodRef Class index 57, Name and type index 189
7: Tag 11 InterfaceMethodRef Class index 57, Name and type index 190
8: Tag 11 InterfaceMethodRef Class index 57, Name and type index 191
9: Tag 11 InterfaceMethodRef Class index 57, Name and type index 192
10: Tag 11 InterfaceMethodRef Class index 57, Name and type index 193
11: Tag 11 InterfaceMethodRef Class index 57, Name and type index 194
12: Tag 11 InterfaceMethodRef Class index 57, Name and type index 195
13: Tag 11 InterfaceMethodRef Class index 57, Name and type index 196
14: Tag 11 InterfaceMethodRef Class index 57, Name and type index 197
15: Tag 11 InterfaceMethodRef Class index 57, Name and type index 198
16: Tag 11 InterfaceMethodRef Class index 57, Name and type index 199
17: Tag 11 InterfaceMethodRef Class index 57, Name and type index 200
18: Tag 11 InterfaceMethodRef Class index 57, Name and type index 201
19: Tag 11 InterfaceMethodRef Class index 57, Name and type index 202
20: Tag 11 InterfaceMethodRef Class index 57, Name and type index 203
21: Tag 11 InterfaceMethodRef Class index 57, Name and type index 204
22: Tag 11 InterfaceMethodRef Class index 57, Name and type index 205
23: Tag 11 InterfaceMethodRef Class index 57, Name and type index 206
24: Tag 11 InterfaceMethodRef Class index 57, Name and type index 207
25: Tag 11 InterfaceMethodRef Class index 57, Name and type index 208
26: Tag 11 InterfaceMethodRef Class index 57, Name and type index 209
27: Tag 11 InterfaceMethodRef Class index 57, Name and type index 210
28: Tag 11 InterfaceMethodRef Class index 57, Name and type index 211
29: Tag 11 InterfaceMethodRef Class index 57, Name and type index 212
30: Tag 11 InterfaceMethodRef Class index 57, Name and type index 213
31: Tag 11 InterfaceMethodRef Class index 57, Name and type index 214
32: Tag 11 InterfaceMethodRef Class index 57, Name and type index 215
33: Tag 11 InterfaceMethodRef Class index 57, Name and type index 216
34: Tag 11 InterfaceMethodRef Class index 57, Name and type index 217
35: Tag 11 InterfaceMethodRef Class index 57, Name and type index 218
36: Tag 11 InterfaceMethodRef Class index 57, Name and type index 219
37: Tag 11 InterfaceMethodRef Class index 57, Name and type index 220
38: Tag 11 InterfaceMethodRef Class index 57, Name and type index 221
39: Tag 11 InterfaceMethodRef Class index 57, Name and type index 222
40: Tag 11 InterfaceMethodRef Class index 57, Name and type index 223
41: Tag 11 InterfaceMethodRef Class index 57, Name and type index 224
42: Tag 11 InterfaceMethodRef Class index 57, Name and type index 225
43: Tag 11 InterfaceMethodRef Class index 57, Name and type index 226
44: Tag 10 MethodRef Class index 55, Name and type index 215
45: Tag 10 MethodRef Class index 55, Name and type index 205
46: Tag 10 MethodRef Class index 55, Name and type index 204
47: Tag 10 MethodRef Class index 55, Name and type index 203
48: Tag 10 MethodRef Class index 55, Name and type index 202
49: Tag 10 MethodRef Class index 55, Name and type index 201
50: Tag 10 MethodRef Class index 55, Name and type index 200
51: Tag 10 MethodRef Class index 55, Name and type index 199
52: Tag 10 MethodRef Class index 55, Name and type index 198
53: Tag 10 MethodRef Class index 55, Name and type index 197
54: Tag 10 MethodRef Class index 55, Name and type index 195
55: Tag 7 Class Name index 227
56: Tag 7 Class Name index 228
57: Tag 7 Class Name index 229
58: Tag 1 Utf8 Value "underlyingEntityManager"
111: Tag 1 Utf8 Value "Ljavax/persistence/Parameter<Ljava/util/Date;>;"
112: Tag 1 Utf8 Value "(Ljavax/persistence/Parameter<Ljava/util/Date;>;Ljava/util/Date;Ljavax/persistence/TemporalType;)Ljavax/persistence/StoredProcedureQuery;"
113: Tag 1 Utf8 Value "name"
114: Tag 1 Utf8 Value "(Ljava/lang/String;Ljava/util/Calendar;Ljavax/persistence/TemporalType;)Ljavax/persistence/StoredProcedureQuery;"
115: Tag 1 Utf8 Value "(Ljava/lang/String;Ljava/util/Date;Ljavax/persistence/TemporalType;)Ljavax/persistence/StoredProcedureQuery;"
116: Tag 1 Utf8 Value "(ILjava/lang/Object;)Ljavax/persistence/StoredProcedureQuery;"
117: Tag 1 Utf8 Value "position"
118: Tag 1 Utf8 Value "(ILjava/util/Calendar;Ljavax/persistence/TemporalType;)Ljavax/persistence/StoredProcedureQuery;"
119: Tag 1 Utf8 Value "(ILjava/util/Date;Ljavax/persistence/TemporalType;)Ljavax/persistence/StoredProcedureQuery;"
120: Tag 1 Utf8 Value "getParameters"
121: Tag 1 Utf8 Value "()Ljava/util/Set;"
122: Tag 1 Utf8 Value "()Ljava/util/Set<Ljavax/persistence/Parameter<*>;>;"
123: Tag 1 Utf8 Value "getParameter"
124: Tag 1 Utf8 Value "(Ljava/lang/String;)Ljavax/persistence/Parameter;"
125: Tag 1 Utf8 Value "(Ljava/lang/String;)Ljavax/persistence/Parameter<*>;"
126: Tag 1 Utf8 Value "(Ljava/lang/String;Ljava/lang/Class;)Ljavax/persistence/Parameter;"
127: Tag 1 Utf8 Value "type"
128: Tag 1 Utf8 Value "Ljava/lang/Class;"
129: Tag 1 Utf8 Value "Ljava/lang/Class<TT;>;"
130: Tag 1 Utf8 Value "<T:Ljava/lang/Object;>(Ljava/lang/String;Ljava/lang/Class<TT;>;)Ljavax/persistence/Parameter<TT;>;"
131: Tag 1 Utf8 Value "(I)Ljavax/persistence/Parameter;"
132: Tag 1 Utf8 Value "(I)Ljavax/persistence/Parameter<*>;"
133: Tag 1 Utf8 Value "(ILjava/lang/Class;)Ljavax/persistence/Parameter;"
134: Tag 1 Utf8 Value "<T:Ljava/lang/Object;>(ILjava/lang/Class<TT;>;)Ljavax/persistence/Parameter<TT;>;"
135: Tag 1 Utf8 Value "isBound"
136: Tag 1 Utf8 Value "(Ljavax/persistence/Parameter;)Z"
137: Tag 1 Utf8 Value "Ljavax/persistence/Parameter<*>;"
138: Tag 1 Utf8 Value "(Ljavax/persistence/Parameter<*>;)Z"
139: Tag 1 Utf8 Value "getParameterValue"
140: Tag 1 Utf8 Value "(Ljavax/persistence/Parameter;)Ljava/lang/Object;"
141: Tag 1 Utf8 Value "<T:Ljava/lang/Object;>(Ljavax/persistence/Parameter<TT;>;)TT;"
142: Tag 1 Utf8 Value "(Ljava/lang/String;)Ljava/lang/Object;"
143: Tag 1 Utf8 Value "(I)Ljava/lang/Object;"
144: Tag 1 Utf8 Value "setFlushMode"
145: Tag 1 Utf8 Value "(Ljavax/persistence/FlushModeType;)Ljavax/persistence/StoredProcedureQuery;"
146: Tag 1 Utf8 Value "flushMode"
147: Tag 1 Utf8 Value "Ljavax/persistence/FlushModeType;"
148: Tag 1 Utf8 Value "getFlushMode"
149: Tag 1 Utf8 Value "()Ljavax/persistence/FlushModeType;"
150: Tag 1 Utf8 Value "setLockMode"
151: Tag 1 Utf8 Value "(Ljavax/persistence/LockModeType;)Ljavax/persistence/Query;"
152: Tag 1 Utf8 Value "lockMode"
153: Tag 1 Utf8 Value "Ljavax/persistence/LockModeType;"
154: Tag 1 Utf8 Value "getLockMode"
155: Tag 1 Utf8 Value "()Ljavax/persistence/LockModeType;"
156: Tag 1 Utf8 Value "unwrap"
157: Tag 1 Utf8 Value "(Ljava/lang/Class;)Ljava/lang/Object;"
158: Tag 1 Utf8 Value "cls"
159: Tag 1 Utf8 Value "<T:Ljava/lang/Object;>(Ljava/lang/Class<TT;>;)TT;"
160: Tag 1 Utf8 Value "registerStoredProcedureParameter"
161: Tag 1 Utf8 Value "(ILjava/lang/Class;Ljavax/persistence/ParameterMode;)Ljavax/persistence/StoredProcedureQuery;"
162: Tag 1 Utf8 Value "mode"
163: Tag 1 Utf8 Value "Ljavax/persistence/ParameterMode;"
164: Tag 1 Utf8 Value "(Ljava/lang/String;Ljava/lang/Class;Ljavax/persistence/ParameterMode;)Ljavax/persistence/StoredProcedureQuery;"
165: Tag 1 Utf8 Value "parameterName"
166: Tag 1 Utf8 Value "getOutputParameterValue"
167: Tag 1 Utf8 Value "execute"
168: Tag 1 Utf8 Value "()Z"
169: Tag 1 Utf8 Value "hasMoreResults"
170: Tag 1 Utf8 Value "getUpdateCount"
171: Tag 1 Utf8 Value "(Ljavax/persistence/FlushModeType;)Ljavax/persistence/Query;"
172: Tag 1 Utf8 Value "(ILjava/util/Date;Ljavax/persistence/TemporalType;)Ljavax/persistence/Query;"
173: Tag 1 Utf8 Value "(ILjava/util/Calendar;Ljavax/persistence/TemporalType;)Ljavax/persistence/Query;"
174: Tag 1 Utf8 Value "(ILjava/lang/Object;)Ljavax/persistence/Query;"
175: Tag 1 Utf8 Value "(Ljava/lang/String;Ljava/util/Date;Ljavax/persistence/TemporalType;)Ljavax/persistence/Query;"
176: Tag 1 Utf8 Value "(Ljava/lang/String;Ljava/util/Calendar;Ljavax/persistence/TemporalType;)Ljavax/persistence/Query;"
177: Tag 1 Utf8 Value "(Ljava/lang/String;Ljava/lang/Object;)Ljavax/persistence/Query;"
178: Tag 1 Utf8 Value "(Ljavax/persistence/Parameter;Ljava/util/Date;Ljavax/persistence/TemporalType;)Ljavax/persistence/Query;"
179: Tag 1 Utf8 Value "(Ljavax/persistence/Parameter;Ljava/util/Calendar;Ljavax/persistence/TemporalType;)Ljavax/persistence/Query;"
180: Tag 1 Utf8 Value "(Ljavax/persistence/Parameter;Ljava/lang/Object;)Ljavax/persistence/Query;"
181: Tag 1 Utf8 Value "SourceFile"
182: Tag 1 Utf8 Value "StoredProcedureQueryNonTxInvocationDetacher.java"
183: Tag 12 NameAndType Name index 62, Description index 231
184: Tag 12 NameAndType Name index 58, Description index 59
185: Tag 12 NameAndType Name index 60, Description index 61
186: Tag 12 NameAndType Name index 69, Description index 70
187: Tag 7 Class Name index 232
188: Tag 12 NameAndType Name index 233, Description index 231
189: Tag 12 NameAndType Name index 73, Description index 74
190: Tag 12 NameAndType Name index 75, Description index 76
191: Tag 12 NameAndType Name index 77, Description index 78
192: Tag 12 NameAndType Name index 81, Description index 76
193: Tag 12 NameAndType Name index 82, Description index 78
194: Tag 12 NameAndType Name index 84, Description index 76
195: Tag 12 NameAndType Name index 85, Description index 86
196: Tag 12 NameAndType Name index 91, Description index 92
197: Tag 12 NameAndType Name index 95, Description index 96
198: Tag 12 NameAndType Name index 95, Description index 103
199: Tag 12 NameAndType Name index 95, Description index 109
200: Tag 12 NameAndType Name index 95, Description index 86
201: Tag 12 NameAndType Name index 95, Description index 114
202: Tag 12 NameAndType Name index 95, Description index 115
203: Tag 12 NameAndType Name index 95, Description index 116
204: Tag 12 NameAndType Name index 95, Description index 118
205: Tag 12 NameAndType Name index 95, Description index 119
206: Tag 12 NameAndType Name index 120, Description index 121
207: Tag 12 NameAndType Name index 123, Description index 124
208: Tag 12 NameAndType Name index 123, Description index 126
209: Tag 12 NameAndType Name index 123, Description index 131
210: Tag 12 NameAndType Name index 123, Description index 133
211: Tag 12 NameAndType Name index 135, Description index 136
212: Tag 12 NameAndType Name index 139, Description index 140
213: Tag 12 NameAndType Name index 139, Description index 142
214: Tag 12 NameAndType Name index 139, Description index 143
215: Tag 12 NameAndType Name index 144, Description index 145
216: Tag 12 NameAndType Name index 148, Description index 149
217: Tag 12 NameAndType Name index 150, Description index 151
218: Tag 12 NameAndType Name index 154, Description index 155
219: Tag 12 NameAndType Name index 156, Description index 157
220: Tag 12 NameAndType Name index 160, Description index 161
221: Tag 12 NameAndType Name index 160, Description index 164
222: Tag 12 NameAndType Name index 166, Description index 143
223: Tag 12 NameAndType Name index 166, Description index 142
224: Tag 12 NameAndType Name index 167, Description index 168
225: Tag 12 NameAndType Name index 169, Description index 168
226: Tag 12 NameAndType Name index 170, Description index 76
227: Tag 1 Utf8 Value "org/jboss/as/jpa/container/StoredProcedureQueryNonTxInvocationDetacher"
228: Tag 1 Utf8 Value "java/lang/Object"
229: Tag 1 Utf8 Value "javax/persistence/StoredProcedureQuery"
230: Tag 1 Utf8 Value "java/lang/Throwable"
231: Tag 1 Utf8 Value "()V"
232: Tag 1 Utf8 Value "javax/persistence/EntityManager"
233: Tag 1 Utf8 Value "clear"

Flags: decimal 33, hex 0021, binary 0000000000100001 public super

This class: id 55, name org.jboss.as.jpa.container.StoredProcedureQueryNonTxInvocationDetacher

Super class: id 56, name java.lang.Object

Implements class ids 57
Implements names javax.persistence.StoredProcedureQuery

Field name underlyingEntityManager (index 58), type Ljavax/persistence/EntityManager; (descriptor index 59)
Human type: javax.persistence.EntityManager
Flags: decimal 18, hex 0012, binary 0000000000010010 private final
No field attributes
Field name underlyingStoredProcedureQuery (index 60), type Ljavax/persistence/StoredProcedureQuery; (descriptor index 61)
Human type: javax.persistence.StoredProcedureQuery
Flags: decimal 18, hex 0012, binary 0000000000010010 private final
No field attributes

Method name <init> (index 62), type (Ljavax/persistence/EntityManager;Ljavax/persistence/StoredProcedureQuery;)V (descriptor index 63)
Human type: (javax.persistence.EntityManager, javax.persistence.StoredProcedureQuery): void
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 89
Method name getResultList (index 69), type ()Ljava/util/List; (descriptor index 70)
Human type: (): java.util.List
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 111
Method name getSingleResult (index 73), type ()Ljava/lang/Object; (descriptor index 74)
Human type: (): java.lang.Object
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 111
Method name executeUpdate (index 75), type ()I (descriptor index 76)
Human type: (): int
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 52
Method name setMaxResults (index 77), type (I)Ljavax/persistence/Query; (descriptor index 78)
Human type: (int): javax.persistence.Query
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 63
Method name getMaxResults (index 81), type ()I (descriptor index 76)
Human type: (): int
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 52
Method name setFirstResult (index 82), type (I)Ljavax/persistence/Query; (descriptor index 78)
Human type: (int): javax.persistence.Query
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 63
Method name getFirstResult (index 84), type ()I (descriptor index 76)
Human type: (): int
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 52
Method name setHint (index 85), type (Ljava/lang/String;Ljava/lang/Object;)Ljavax/persistence/StoredProcedureQuery; (descriptor index 86)
Human type: (java.lang.String, java.lang.Object): javax.persistence.StoredProcedureQuery
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 74
Method name getHints (index 91), type ()Ljava/util/Map; (descriptor index 92)
Human type: (): java.util.Map
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 52
Method attribute name Signature, size 2
Method name setParameter (index 95), type (Ljavax/persistence/Parameter;Ljava/lang/Object;)Ljavax/persistence/StoredProcedureQuery; (descriptor index 96)
Human type: (javax.persistence.Parameter, java.lang.Object): javax.persistence.StoredProcedureQuery
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 102
Method attribute name Signature, size 2
Method name setParameter (index 95), type (Ljavax/persistence/Parameter;Ljava/util/Calendar;Ljavax/persistence/TemporalType;)Ljavax/persistence/StoredProcedureQuery; (descriptor index 103)
Human type: (javax.persistence.Parameter, java.util.Calendar, javax.persistence.TemporalType): javax.persistence.StoredProcedureQuery
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 103
Method attribute name Signature, size 2
Method name setParameter (index 95), type (Ljavax/persistence/Parameter;Ljava/util/Date;Ljavax/persistence/TemporalType;)Ljavax/persistence/StoredProcedureQuery; (descriptor index 109)
Human type: (javax.persistence.Parameter, java.util.Date, javax.persistence.TemporalType): javax.persistence.StoredProcedureQuery
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 103
Method attribute name Signature, size 2
Method name setParameter (index 95), type (Ljava/lang/String;Ljava/lang/Object;)Ljavax/persistence/StoredProcedureQuery; (descriptor index 86)
Human type: (java.lang.String, java.lang.Object): javax.persistence.StoredProcedureQuery
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 74
Method name setParameter (index 95), type (Ljava/lang/String;Ljava/util/Calendar;Ljavax/persistence/TemporalType;)Ljavax/persistence/StoredProcedureQuery; (descriptor index 114)
Human type: (java.lang.String, java.util.Calendar, javax.persistence.TemporalType): javax.persistence.StoredProcedureQuery
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 85
Method name setParameter (index 95), type (Ljava/lang/String;Ljava/util/Date;Ljavax/persistence/TemporalType;)Ljavax/persistence/StoredProcedureQuery; (descriptor index 115)
Human type: (java.lang.String, java.util.Date, javax.persistence.TemporalType): javax.persistence.StoredProcedureQuery
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 85
Method name setParameter (index 95), type (ILjava/lang/Object;)Ljavax/persistence/StoredProcedureQuery; (descriptor index 116)
Human type: (int, java.lang.Object): javax.persistence.StoredProcedureQuery
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 74
Method name setParameter (index 95), type (ILjava/util/Calendar;Ljavax/persistence/TemporalType;)Ljavax/persistence/StoredProcedureQuery; (descriptor index 118)
Human type: (int, java.util.Calendar, javax.persistence.TemporalType): javax.persistence.StoredProcedureQuery
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 85
Method name setParameter (index 95), type (ILjava/util/Date;Ljavax/persistence/TemporalType;)Ljavax/persistence/StoredProcedureQuery; (descriptor index 119)
Human type: (int, java.util.Date, javax.persistence.TemporalType): javax.persistence.StoredProcedureQuery
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 85
Method name getParameters (index 120), type ()Ljava/util/Set; (descriptor index 121)
Human type: (): java.util.Set
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 52
Method attribute name Signature, size 2
Method name getParameter (index 123), type (Ljava/lang/String;)Ljavax/persistence/Parameter; (descriptor index 124)
Human type: (java.lang.String): javax.persistence.Parameter
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 63
Method attribute name Signature, size 2
Method name getParameter (index 123), type (Ljava/lang/String;Ljava/lang/Class;)Ljavax/persistence/Parameter; (descriptor index 126)
Human type: (java.lang.String, java.lang.Class): javax.persistence.Parameter
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 92
Method attribute name Signature, size 2
Method name getParameter (index 123), type (I)Ljavax/persistence/Parameter; (descriptor index 131)
Human type: (int): javax.persistence.Parameter
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 63
Method attribute name Signature, size 2
Method name getParameter (index 123), type (ILjava/lang/Class;)Ljavax/persistence/Parameter; (descriptor index 133)
Human type: (int, java.lang.Class): javax.persistence.Parameter
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 92
Method attribute name Signature, size 2
Method name isBound (index 135), type (Ljavax/persistence/Parameter;)Z (descriptor index 136)
Human type: (javax.persistence.Parameter): boolean
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 81
Method attribute name Signature, size 2
Method name getParameterValue (index 139), type (Ljavax/persistence/Parameter;)Ljava/lang/Object; (descriptor index 140)
Human type: (javax.persistence.Parameter): java.lang.Object
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 81
Method attribute name Signature, size 2
Method name getParameterValue (index 139), type (Ljava/lang/String;)Ljava/lang/Object; (descriptor index 142)
Human type: (java.lang.String): java.lang.Object
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 63
Method name getParameterValue (index 139), type (I)Ljava/lang/Object; (descriptor index 143)
Human type: (int): java.lang.Object
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 63
Method name setFlushMode (index 144), type (Ljavax/persistence/FlushModeType;)Ljavax/persistence/StoredProcedureQuery; (descriptor index 145)
Human type: (javax.persistence.FlushModeType): javax.persistence.StoredProcedureQuery
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 63
Method name getFlushMode (index 148), type ()Ljavax/persistence/FlushModeType; (descriptor index 149)
Human type: (): javax.persistence.FlushModeType
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 52
Method name setLockMode (index 150), type (Ljavax/persistence/LockModeType;)Ljavax/persistence/Query; (descriptor index 151)
Human type: (javax.persistence.LockModeType): javax.persistence.Query
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 63
Method name getLockMode (index 154), type ()Ljavax/persistence/LockModeType; (descriptor index 155)
Human type: (): javax.persistence.LockModeType
