AAAA 2
Version 52.0

Constant Pool size 211
1: Tag 10 MethodRef Class index 30, Name and type index 178
2: Tag 9 FieldRef Class index 29, Name and type index 179
3: Tag 9 FieldRef Class index 29, Name and type index 180
4: Tag 9 FieldRef Class index 29, Name and type index 181
5: Tag 9 FieldRef Class index 29, Name and type index 182
6: Tag 9 FieldRef Class index 29, Name and type index 183
7: Tag 9 FieldRef Class index 29, Name and type index 184
8: Tag 9 FieldRef Class index 29, Name and type index 185
9: Tag 9 FieldRef Class index 29, Name and type index 186
10: Tag 9 FieldRef Class index 29, Name and type index 187
11: Tag 9 FieldRef Class index 29, Name and type index 188
12: Tag 9 FieldRef Class index 29, Name and type index 189
13: Tag 9 FieldRef Class index 29, Name and type index 190
14: Tag 9 FieldRef Class index 29, Name and type index 191
15: Tag 9 FieldRef Class index 29, Name and type index 192
16: Tag 9 FieldRef Class index 29, Name and type index 193
17: Tag 9 FieldRef Class index 29, Name and type index 194
18: Tag 9 FieldRef Class index 29, Name and type index 195
19: Tag 9 FieldRef Class index 29, Name and type index 196
20: Tag 9 FieldRef Class index 29, Name and type index 197
21: Tag 9 FieldRef Class index 29, Name and type index 198
22: Tag 9 FieldRef Class index 29, Name and type index 199
23: Tag 9 FieldRef Class index 29, Name and type index 200
24: Tag 9 FieldRef Class index 29, Name and type index 201
25: Tag 9 FieldRef Class index 29, Name and type index 202
26: Tag 9 FieldRef Class index 29, Name and type index 203
27: Tag 7 Class Name index 204
28: Tag 10 MethodRef Class index 27, Name and type index 205
29: Tag 7 Class Name index 206
30: Tag 7 Class Name index 207
31: Tag 1 Utf8 Value "mergedMetaData"
57: Tag 1 Utf8 Value "Ljava/util/List<Lorg/jboss/as/web/common/ExpressionFactoryWrapper;>;"
58: Tag 1 Utf8 Value "predicatedHandlers"
59: Tag 1 Utf8 Value "Ljava/util/List<Lio/undertow/server/handlers/builder/PredicatedHandler;>;"
60: Tag 1 Utf8 Value "initialHandlerChainWrappers"
61: Tag 1 Utf8 Value "Ljava/util/List<Lio/undertow/server/HandlerWrapper;>;"
62: Tag 1 Utf8 Value "innerHandlerChainWrappers"
63: Tag 1 Utf8 Value "outerHandlerChainWrappers"
64: Tag 1 Utf8 Value "threadSetupActions"
65: Tag 1 Utf8 Value "Ljava/util/List<Lio/undertow/servlet/api/ThreadSetupHandler;>;"
66: Tag 1 Utf8 Value "servletExtensions"
67: Tag 1 Utf8 Value "Ljava/util/List<Lio/undertow/servlet/ServletExtension;>;"
68: Tag 1 Utf8 Value "sharedSessionManagerConfig"
69: Tag 1 Utf8 Value "Lorg/jboss/as/web/session/SharedSessionManagerConfig;"
70: Tag 1 Utf8 Value "explodedDeployment"
71: Tag 1 Utf8 Value "Z"
72: Tag 1 Utf8 Value "webSocketDeploymentInfo"
73: Tag 1 Utf8 Value "Lio/undertow/websockets/jsr/WebSocketDeploymentInfo;"
74: Tag 1 Utf8 Value "tempDir"
75: Tag 1 Utf8 Value "Ljava/io/File;"
76: Tag 1 Utf8 Value "externalResources"
77: Tag 1 Utf8 Value "Ljava/util/List<Ljava/io/File;>;"
78: Tag 1 Utf8 Value "allowSuspendedRequests"
79: Tag 1 Utf8 Value "Ljava/util/List<Lio/undertow/predicate/Predicate;>;"
80: Tag 1 Utf8 Value "<init>"
81: Tag 1 Utf8 Value "()V"
82: Tag 1 Utf8 Value "Code"
83: Tag 1 Utf8 Value "LineNumberTable"
84: Tag 1 Utf8 Value "LocalVariableTable"
85: Tag 1 Utf8 Value "this"
86: Tag 1 Utf8 Value "Builder"
87: Tag 1 Utf8 Value "InnerClasses"
88: Tag 1 Utf8 Value "Lorg/wildfly/extension/undertow/deployment/UndertowDeploymentInfoService$Builder;"
89: Tag 1 Utf8 Value "setMergedMetaData"
90: Tag 1 Utf8 Value "(Lorg/jboss/metadata/web/jboss/JBossWebMetaData;)Lorg/wildfly/extension/undertow/deployment/UndertowDeploymentInfoService$Builder;"
91: Tag 1 Utf8 Value "setDeploymentName"
92: Tag 1 Utf8 Value "(Ljava/lang/String;)Lorg/wildfly/extension/undertow/deployment/UndertowDeploymentInfoService$Builder;"
93: Tag 1 Utf8 Value "setTldInfo"
94: Tag 1 Utf8 Value "(Ljava/util/HashMap;)Lorg/wildfly/extension/undertow/deployment/UndertowDeploymentInfoService$Builder;"
95: Tag 1 Utf8 Value "LocalVariableTypeTable"
96: Tag 1 Utf8 Value "(Ljava/util/HashMap<Ljava/lang/String;Lorg/apache/jasper/deploy/TagLibraryInfo;>;)Lorg/wildfly/extension/undertow/deployment/UndertowDeploymentInfoService$Builder;"
97: Tag 1 Utf8 Value "setModule"
98: Tag 1 Utf8 Value "(Lorg/jboss/modules/Module;)Lorg/wildfly/extension/undertow/deployment/UndertowDeploymentInfoService$Builder;"
99: Tag 1 Utf8 Value "setScisMetaData"
100: Tag 1 Utf8 Value "(Lorg/wildfly/extension/undertow/deployment/ScisMetaData;)Lorg/wildfly/extension/undertow/deployment/UndertowDeploymentInfoService$Builder;"
101: Tag 1 Utf8 Value "setDeploymentRoot"
102: Tag 1 Utf8 Value "(Lorg/jboss/vfs/VirtualFile;)Lorg/wildfly/extension/undertow/deployment/UndertowDeploymentInfoService$Builder;"
103: Tag 1 Utf8 Value "setJaccContextId"
104: Tag 1 Utf8 Value "setAttributes"
105: Tag 1 Utf8 Value "(Ljava/util/List;)Lorg/wildfly/extension/undertow/deployment/UndertowDeploymentInfoService$Builder;"
106: Tag 1 Utf8 Value "(Ljava/util/List<Lorg/jboss/as/web/common/ServletContextAttribute;>;)Lorg/wildfly/extension/undertow/deployment/UndertowDeploymentInfoService$Builder;"
107: Tag 1 Utf8 Value "setContextPath"
108: Tag 1 Utf8 Value "setSetupActions"
109: Tag 1 Utf8 Value "(Ljava/util/List<Lorg/jboss/as/server/deployment/SetupAction;>;)Lorg/wildfly/extension/undertow/deployment/UndertowDeploymentInfoService$Builder;"
110: Tag 1 Utf8 Value "setSecurityDomain"
111: Tag 1 Utf8 Value "setOverlays"
112: Tag 1 Utf8 Value "(Ljava/util/Set;)Lorg/wildfly/extension/undertow/deployment/UndertowDeploymentInfoService$Builder;"
113: Tag 1 Utf8 Value "(Ljava/util/Set<Lorg/jboss/vfs/VirtualFile;>;)Lorg/wildfly/extension/undertow/deployment/UndertowDeploymentInfoService$Builder;"
114: Tag 1 Utf8 Value "setExpressionFactoryWrappers"
115: Tag 1 Utf8 Value "(Ljava/util/List<Lorg/jboss/as/web/common/ExpressionFactoryWrapper;>;)Lorg/wildfly/extension/undertow/deployment/UndertowDeploymentInfoService$Builder;"
116: Tag 1 Utf8 Value "setPredicatedHandlers"
117: Tag 1 Utf8 Value "(Ljava/util/List<Lio/undertow/server/handlers/builder/PredicatedHandler;>;)Lorg/wildfly/extension/undertow/deployment/UndertowDeploymentInfoService$Builder;"
118: Tag 1 Utf8 Value "setInitialHandlerChainWrappers"
119: Tag 1 Utf8 Value "(Ljava/util/List<Lio/undertow/server/HandlerWrapper;>;)Lorg/wildfly/extension/undertow/deployment/UndertowDeploymentInfoService$Builder;"
120: Tag 1 Utf8 Value "setInnerHandlerChainWrappers"
121: Tag 1 Utf8 Value "setOuterHandlerChainWrappers"
122: Tag 1 Utf8 Value "setThreadSetupActions"
123: Tag 1 Utf8 Value "(Ljava/util/List<Lio/undertow/servlet/api/ThreadSetupHandler;>;)Lorg/wildfly/extension/undertow/deployment/UndertowDeploymentInfoService$Builder;"
124: Tag 1 Utf8 Value "setExplodedDeployment"
125: Tag 1 Utf8 Value "(Z)Lorg/wildfly/extension/undertow/deployment/UndertowDeploymentInfoService$Builder;"
126: Tag 1 Utf8 Value "getServletExtensions"
127: Tag 1 Utf8 Value "()Ljava/util/List;"
128: Tag 1 Utf8 Value "()Ljava/util/List<Lio/undertow/servlet/ServletExtension;>;"
129: Tag 1 Utf8 Value "setServletExtensions"
130: Tag 1 Utf8 Value "(Ljava/util/List<Lio/undertow/servlet/ServletExtension;>;)Lorg/wildfly/extension/undertow/deployment/UndertowDeploymentInfoService$Builder;"
131: Tag 1 Utf8 Value "setSharedSessionManagerConfig"
132: Tag 1 Utf8 Value "(Lorg/jboss/as/web/session/SharedSessionManagerConfig;)Lorg/wildfly/extension/undertow/deployment/UndertowDeploymentInfoService$Builder;"
133: Tag 1 Utf8 Value "setWebSocketDeploymentInfo"
134: Tag 1 Utf8 Value "(Lio/undertow/websockets/jsr/WebSocketDeploymentInfo;)Lorg/wildfly/extension/undertow/deployment/UndertowDeploymentInfoService$Builder;"
135: Tag 1 Utf8 Value "getTempDir"
136: Tag 1 Utf8 Value "()Ljava/io/File;"
137: Tag 1 Utf8 Value "setTempDir"
138: Tag 1 Utf8 Value "(Ljava/io/File;)Lorg/wildfly/extension/undertow/deployment/UndertowDeploymentInfoService$Builder;"
139: Tag 1 Utf8 Value "setAllowSuspendedRequests"
140: Tag 1 Utf8 Value "(Ljava/util/List<Lio/undertow/predicate/Predicate;>;)Lorg/wildfly/extension/undertow/deployment/UndertowDeploymentInfoService$Builder;"
141: Tag 1 Utf8 Value "setExternalResources"
142: Tag 1 Utf8 Value "(Ljava/util/List<Ljava/io/File;>;)Lorg/wildfly/extension/undertow/deployment/UndertowDeploymentInfoService$Builder;"
143: Tag 1 Utf8 Value "createUndertowDeploymentInfoService"
144: Tag 1 Utf8 Value "(Ljava/util/function/Consumer;Ljava/util/function/Supplier;Ljava/util/function/Supplier;Ljava/util/function/Supplier;Ljava/util/function/Supplier;Ljava/util/function/Supplier;Ljava/util/function/Supplier;Ljava/util/function/Supplier;Ljava/util/function/Supplier;Ljava/util/function/Supplier;Ljava/util/function/Supplier;Ljava/util/function/Supplier;Ljava/util/function/Supplier;Ljava/util/function/Supplier;)Lorg/wildfly/extension/undertow/deployment/UndertowDeploymentInfoService;"
145: Tag 1 Utf8 Value "deploymentInfoConsumer"
146: Tag 1 Utf8 Value "Ljava/util/function/Consumer;"
147: Tag 1 Utf8 Value "undertowService"
148: Tag 1 Utf8 Value "Ljava/util/function/Supplier;"
149: Tag 1 Utf8 Value "sessionManagerFactory"
150: Tag 1 Utf8 Value "sessionIdentifierCodec"
151: Tag 1 Utf8 Value "securityDomainContext"
152: Tag 1 Utf8 Value "container"
153: Tag 1 Utf8 Value "componentRegistry"
154: Tag 1 Utf8 Value "host"
155: Tag 1 Utf8 Value "controlPoint"
156: Tag 1 Utf8 Value "suspendController"
157: Tag 1 Utf8 Value "serverEnvironment"
158: Tag 1 Utf8 Value "rawSecurityDomain"
159: Tag 1 Utf8 Value "rawMechanismFactory"
160: Tag 1 Utf8 Value "applySecurityFunction"
161: Tag 1 Utf8 Value "Ljava/util/function/Consumer<Lio/undertow/servlet/api/DeploymentInfo;>;"
162: Tag 1 Utf8 Value "Ljava/util/function/Supplier<Lorg/wildfly/extension/undertow/UndertowService;>;"
163: Tag 1 Utf8 Value "Ljava/util/function/Supplier<Lio/undertow/servlet/api/SessionManagerFactory;>;"
164: Tag 1 Utf8 Value "Ljava/util/function/Supplier<Lorg/jboss/as/web/session/SessionIdentifierCodec;>;"
165: Tag 1 Utf8 Value "Ljava/util/function/Supplier<Lorg/jboss/as/security/plugins/SecurityDomainContext;>;"
166: Tag 1 Utf8 Value "Ljava/util/function/Supplier<Lorg/wildfly/extension/undertow/ServletContainerService;>;"
167: Tag 1 Utf8 Value "Ljava/util/function/Supplier<Lorg/jboss/as/ee/component/ComponentRegistry;>;"
168: Tag 1 Utf8 Value "Ljava/util/function/Supplier<Lorg/wildfly/extension/undertow/Host;>;"
169: Tag 1 Utf8 Value "Ljava/util/function/Supplier<Lorg/wildfly/extension/requestcontroller/ControlPoint;>;"
170: Tag 1 Utf8 Value "Ljava/util/function/Supplier<Lorg/jboss/as/server/suspend/SuspendController;>;"
171: Tag 1 Utf8 Value "Ljava/util/function/Supplier<Lorg/jboss/as/server/ServerEnvironment;>;"
172: Tag 1 Utf8 Value "Ljava/util/function/Supplier<Lorg/wildfly/security/auth/server/SecurityDomain;>;"
173: Tag 1 Utf8 Value "Ljava/util/function/Supplier<Lorg/wildfly/security/http/HttpServerAuthenticationMechanismFactory;>;"
174: Tag 1 Utf8 Value "Ljava/util/function/Supplier<Ljava/util/function/BiFunction;>;"
175: Tag 1 Utf8 Value "(Ljava/util/function/Consumer<Lio/undertow/servlet/api/DeploymentInfo;>;Ljava/util/function/Supplier<Lorg/wildfly/extension/undertow/UndertowService;>;Ljava/util/function/Supplier<Lio/undertow/servlet/api/SessionManagerFactory;>;Ljava/util/function/Supplier<Lorg/jboss/as/web/session/SessionIdentifierCodec;>;Ljava/util/function/Supplier<Lorg/jboss/as/security/plugins/SecurityDomainContext;>;Ljava/util/function/Supplier<Lorg/wildfly/extension/undertow/ServletContainerService;>;Ljava/util/function/Supplier<Lorg/jboss/as/ee/component/ComponentRegistry;>;Ljava/util/function/Supplier<Lorg/wildfly/extension/undertow/Host;>;Ljava/util/function/Supplier<Lorg/wildfly/extension/requestcontroller/ControlPoint;>;Ljava/util/function/Supplier<Lorg/jboss/as/server/suspend/SuspendController;>;Ljava/util/function/Supplier<Lorg/jboss/as/server/ServerEnvironment;>;Ljava/util/function/Supplier<Lorg/wildfly/security/auth/server/SecurityDomain;>;Ljava/util/function/Supplier<Lorg/wildfly/security/http/HttpServerAuthenticationMechanismFactory;>;Ljava/util/function/Supplier<Ljava/util/function/BiFunction;>;)Lorg/wildfly/extension/undertow/deployment/UndertowDeploymentInfoService;"
176: Tag 1 Utf8 Value "SourceFile"
177: Tag 1 Utf8 Value "UndertowDeploymentInfoService.java"
178: Tag 12 NameAndType Name index 80, Description index 81
179: Tag 12 NameAndType Name index 31, Description index 32
180: Tag 12 NameAndType Name index 33, Description index 34
181: Tag 12 NameAndType Name index 35, Description index 36
182: Tag 12 NameAndType Name index 39, Description index 40
183: Tag 12 NameAndType Name index 41, Description index 42
184: Tag 12 NameAndType Name index 43, Description index 44
185: Tag 12 NameAndType Name index 45, Description index 34
186: Tag 12 NameAndType Name index 46, Description index 47
187: Tag 12 NameAndType Name index 49, Description index 34
188: Tag 12 NameAndType Name index 51, Description index 47
189: Tag 12 NameAndType Name index 50, Description index 34
190: Tag 12 NameAndType Name index 53, Description index 54
191: Tag 12 NameAndType Name index 56, Description index 47
192: Tag 12 NameAndType Name index 58, Description index 47
193: Tag 12 NameAndType Name index 60, Description index 47
194: Tag 12 NameAndType Name index 62, Description index 47
195: Tag 12 NameAndType Name index 63, Description index 47
196: Tag 12 NameAndType Name index 64, Description index 47
197: Tag 12 NameAndType Name index 70, Description index 71
198: Tag 12 NameAndType Name index 66, Description index 47
199: Tag 12 NameAndType Name index 68, Description index 69
200: Tag 12 NameAndType Name index 72, Description index 73
201: Tag 12 NameAndType Name index 74, Description index 75
202: Tag 12 NameAndType Name index 78, Description index 47
203: Tag 12 NameAndType Name index 76, Description index 47
204: Tag 1 Utf8 Value "org/wildfly/extension/undertow/deployment/UndertowDeploymentInfoService"
205: Tag 12 NameAndType Name index 80, Description index 209
206: Tag 1 Utf8 Value "org/wildfly/extension/undertow/deployment/UndertowDeploymentInfoService$Builder"
207: Tag 1 Utf8 Value "java/lang/Object"
208: Tag 7 Class Name index 210
209: Tag 1 Utf8 Value "(Ljava/util/function/Consumer;Ljava/util/function/Supplier;Ljava/util/function/Supplier;Ljava/util/function/Supplier;Ljava/util/function/Supplier;Ljava/util/function/Supplier;Ljava/util/function/Supplier;Ljava/util/function/Supplier;Ljava/util/function/Supplier;Ljava/util/function/Supplier;Ljava/util/function/Supplier;Ljava/util/function/Supplier;Ljava/util/function/Supplier;Ljava/util/function/Supplier;Lorg/jboss/metadata/web/jboss/JBossWebMetaData;Ljava/lang/String;Ljava/util/HashMap;Lorg/jboss/modules/Module;Lorg/wildfly/extension/undertow/deployment/ScisMetaData;Lorg/jboss/vfs/VirtualFile;Ljava/lang/String;Ljava/lang/String;Ljava/util/List;Ljava/lang/String;Ljava/util/List;Ljava/util/Set;Ljava/util/List;Ljava/util/List;Ljava/util/List;Ljava/util/List;Ljava/util/List;Ljava/util/List;ZLjava/util/List;Lorg/jboss/as/web/session/SharedSessionManagerConfig;Lio/undertow/websockets/jsr/WebSocketDeploymentInfo;Ljava/io/File;Ljava/util/List;Ljava/util/List;Lorg/wildfly/extension/undertow/deployment/UndertowDeploymentInfoService$1;)V"
210: Tag 1 Utf8 Value "org/wildfly/extension/undertow/deployment/UndertowDeploymentInfoService$1"

Flags: decimal 33, hex 0021, binary 0000000000100001 public super

This class: id 29, name org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$Builder

Super class: id 30, name java.lang.Object

No interfaces

Field name mergedMetaData (index 31), type Lorg/jboss/metadata/web/jboss/JBossWebMetaData; (descriptor index 32)
Human type: org.jboss.metadata.web.jboss.JBossWebMetaData
Flags: decimal 2, hex 0002, binary 0000000000000010 private
No field attributes
Field name deploymentName (index 33), type Ljava/lang/String; (descriptor index 34)
Human type: java.lang.String
Flags: decimal 2, hex 0002, binary 0000000000000010 private
No field attributes
Field name tldInfo (index 35), type Ljava/util/HashMap; (descriptor index 36)
Human type: java.util.HashMap
Flags: decimal 2, hex 0002, binary 0000000000000010 private
Field attribute name Signature, size 2
Field name module (index 39), type Lorg/jboss/modules/Module; (descriptor index 40)
Human type: org.jboss.modules.Module
Flags: decimal 2, hex 0002, binary 0000000000000010 private
No field attributes
Field name scisMetaData (index 41), type Lorg/wildfly/extension/undertow/deployment/ScisMetaData; (descriptor index 42)
Human type: org.wildfly.extension.undertow.deployment.ScisMetaData
Flags: decimal 2, hex 0002, binary 0000000000000010 private
No field attributes
Field name deploymentRoot (index 43), type Lorg/jboss/vfs/VirtualFile; (descriptor index 44)
Human type: org.jboss.vfs.VirtualFile
Flags: decimal 2, hex 0002, binary 0000000000000010 private
No field attributes
Field name jaccContextId (index 45), type Ljava/lang/String; (descriptor index 34)
Human type: java.lang.String
Flags: decimal 2, hex 0002, binary 0000000000000010 private
No field attributes
Field name attributes (index 46), type Ljava/util/List; (descriptor index 47)
Human type: java.util.List
Flags: decimal 2, hex 0002, binary 0000000000000010 private
Field attribute name Signature, size 2
Field name contextPath (index 49), type Ljava/lang/String; (descriptor index 34)
Human type: java.lang.String
Flags: decimal 2, hex 0002, binary 0000000000000010 private
No field attributes
Field name securityDomain (index 50), type Ljava/lang/String; (descriptor index 34)
Human type: java.lang.String
Flags: decimal 2, hex 0002, binary 0000000000000010 private
No field attributes
Field name setupActions (index 51), type Ljava/util/List; (descriptor index 47)
Human type: java.util.List
Flags: decimal 2, hex 0002, binary 0000000000000010 private
Field attribute name Signature, size 2
Field name overlays (index 53), type Ljava/util/Set; (descriptor index 54)
Human type: java.util.Set
Flags: decimal 2, hex 0002, binary 0000000000000010 private
Field attribute name Signature, size 2
Field name expressionFactoryWrappers (index 56), type Ljava/util/List; (descriptor index 47)
Human type: java.util.List
Flags: decimal 2, hex 0002, binary 0000000000000010 private
Field attribute name Signature, size 2
Field name predicatedHandlers (index 58), type Ljava/util/List; (descriptor index 47)
Human type: java.util.List
Flags: decimal 2, hex 0002, binary 0000000000000010 private
Field attribute name Signature, size 2
Field name initialHandlerChainWrappers (index 60), type Ljava/util/List; (descriptor index 47)
Human type: java.util.List
Flags: decimal 2, hex 0002, binary 0000000000000010 private
Field attribute name Signature, size 2
Field name innerHandlerChainWrappers (index 62), type Ljava/util/List; (descriptor index 47)
Human type: java.util.List
Flags: decimal 2, hex 0002, binary 0000000000000010 private
Field attribute name Signature, size 2
Field name outerHandlerChainWrappers (index 63), type Ljava/util/List; (descriptor index 47)
Human type: java.util.List
Flags: decimal 2, hex 0002, binary 0000000000000010 private
Field attribute name Signature, size 2
Field name threadSetupActions (index 64), type Ljava/util/List; (descriptor index 47)
Human type: java.util.List
Flags: decimal 2, hex 0002, binary 0000000000000010 private
Field attribute name Signature, size 2
Field name servletExtensions (index 66), type Ljava/util/List; (descriptor index 47)
Human type: java.util.List
Flags: decimal 2, hex 0002, binary 0000000000000010 private
Field attribute name Signature, size 2
Field name sharedSessionManagerConfig (index 68), type Lorg/jboss/as/web/session/SharedSessionManagerConfig; (descriptor index 69)
Human type: org.jboss.as.web.session.SharedSessionManagerConfig
Flags: decimal 2, hex 0002, binary 0000000000000010 private
No field attributes
Field name explodedDeployment (index 70), type Z (descriptor index 71)
Human type: boolean
Flags: decimal 2, hex 0002, binary 0000000000000010 private
No field attributes
Field name webSocketDeploymentInfo (index 72), type Lio/undertow/websockets/jsr/WebSocketDeploymentInfo; (descriptor index 73)
Human type: io.undertow.websockets.jsr.WebSocketDeploymentInfo
Flags: decimal 2, hex 0002, binary 0000000000000010 private
No field attributes
Field name tempDir (index 74), type Ljava/io/File; (descriptor index 75)
Human type: java.io.File
Flags: decimal 2, hex 0002, binary 0000000000000010 private
No field attributes
Field name externalResources (index 76), type Ljava/util/List; (descriptor index 47)
Human type: java.util.List
Flags: decimal 2, hex 0002, binary 0000000000000010 private
Field attribute name Signature, size 2
Field name allowSuspendedRequests (index 78), type Ljava/util/List; (descriptor index 47)
Human type: java.util.List
Flags: decimal 0, hex 0000, binary 0000000000000000
Field attribute name Signature, size 2

Method name <init> (index 80), type ()V (descriptor index 81)
Human type: (): void
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 47
Method name setMergedMetaData (index 89), type (Lorg/jboss/metadata/web/jboss/JBossWebMetaData;)Lorg/wildfly/extension/undertow/deployment/UndertowDeploymentInfoService$Builder; (descriptor index 90)
Human type: (org.jboss.metadata.web.jboss.JBossWebMetaData): org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$Builder
Flags: decimal 0, hex 0000, binary 0000000000000000
Method attribute name Code, size 63
Method name setDeploymentName (index 91), type (Ljava/lang/String;)Lorg/wildfly/extension/undertow/deployment/UndertowDeploymentInfoService$Builder; (descriptor index 92)
Human type: (java.lang.String): org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$Builder
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 63
Method name setTldInfo (index 93), type (Ljava/util/HashMap;)Lorg/wildfly/extension/undertow/deployment/UndertowDeploymentInfoService$Builder; (descriptor index 94)
Human type: (java.util.HashMap): org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$Builder
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 81
Method attribute name Signature, size 2
Method name setModule (index 97), type (Lorg/jboss/modules/Module;)Lorg/wildfly/extension/undertow/deployment/UndertowDeploymentInfoService$Builder; (descriptor index 98)
Human type: (org.jboss.modules.Module): org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$Builder
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 63
Method name setScisMetaData (index 99), type (Lorg/wildfly/extension/undertow/deployment/ScisMetaData;)Lorg/wildfly/extension/undertow/deployment/UndertowDeploymentInfoService$Builder; (descriptor index 100)
Human type: (org.wildfly.extension.undertow.deployment.ScisMetaData): org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$Builder
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 63
Method name setDeploymentRoot (index 101), type (Lorg/jboss/vfs/VirtualFile;)Lorg/wildfly/extension/undertow/deployment/UndertowDeploymentInfoService$Builder; (descriptor index 102)
Human type: (org.jboss.vfs.VirtualFile): org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$Builder
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 63
Method name setJaccContextId (index 103), type (Ljava/lang/String;)Lorg/wildfly/extension/undertow/deployment/UndertowDeploymentInfoService$Builder; (descriptor index 92)
Human type: (java.lang.String): org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$Builder
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 63
Method name setAttributes (index 104), type (Ljava/util/List;)Lorg/wildfly/extension/undertow/deployment/UndertowDeploymentInfoService$Builder; (descriptor index 105)
Human type: (java.util.List): org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$Builder
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 81
Method attribute name Signature, size 2
Method name setContextPath (index 107), type (Ljava/lang/String;)Lorg/wildfly/extension/undertow/deployment/UndertowDeploymentInfoService$Builder; (descriptor index 92)
Human type: (java.lang.String): org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$Builder
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 63
